=== Minesweeper ===
  Workspace.MineField.12:29.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:29.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:29.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:29.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:29.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:29.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:29.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:3.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:30.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:31.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:32.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:33.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:34.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:35.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:36.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:37.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:38.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:39.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:4.SurfaceGui.TileFrame.Rainbow (Frame) OwnedDescriptionText=Spread the rainbow! Requirement=Playtime:3600 Category=Special RequirementText=Play for 1 hour
  Workspace.MineField.12:4.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:40.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:41.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:42.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:43.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:44.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:45.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:46.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:47.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:48.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.12:5.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.12:6.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.12:6.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
