=== infinite minesweeper ===
PlaceID : 9311627314
  [STRINGVALUE] roblox_user_9523962149.RightUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.UpperTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] tskalks_2000.Animate.climb (StringValue) = 
  [STRINGVALUE] tskalks_2000.Animate.fall (StringValue) = 
  [STRINGVALUE] tskalks_2000.Animate.idle (StringValue) = 
  [STRINGVALUE] tskalks_2000.Animate.jump (StringValue) = 
  [STRINGVALUE] tskalks_2000.Animate.run (StringValue) = 
  [STRINGVALUE] tskalks_2000.Animate.sit (StringValue) = 
  [STRINGVALUE] tskalks_2000.Animate.toolnone (StringValue) = 
  [STRINGVALUE] tskalks_2000.Animate.walk (StringValue) = 
  [STRINGVALUE] tskalks_2000.FlowerCrown_AccAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] tskalks_2000.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [VECTOR3VALUE] 10ve_2024.Accessory (defaultAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.00032824277877807617, 0.3414278030395508, 0.04358482360839844
  [VECTOR3VALUE] 10ve_2024.Accessory (defaultAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] 10ve_2024.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.0019408634398132563, -0.19623374938964844, -0.05832074582576752
  [VECTOR3VALUE] 10ve_2024.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.007718740496784449, -0.016089439392089844, -0.5796747207641602
  [VECTOR3VALUE] 10ve_2024.Head.Mesh.HairAttachment (Vector3Value) = -0.0018684046808630228, 0.5825080871582031, 0.014422707259654999
  [VECTOR3VALUE] 10ve_2024.Head.Mesh.HatAttachment (Vector3Value) = -0.0018684046808630228, 0.5825231075286865, 0.014422707259654999
  [VECTOR3VALUE] 10ve_2024.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.0012871623039245605, -0.5189608335494995, -0.010251514613628387
  [VECTOR3VALUE] CaptainTohbee.Accessory (Popular Preppy Brat Bangs in ).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.667540431022644, 0.8999179601669312, 2.980235080940474e-08
  [VECTOR3VALUE] CaptainTohbee.Accessory (Popular Preppy Brat Bangs in ).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] CaptainTohbee.Accessory (Propeller Hat Quirky Fun Propeller Cap Retro PopAccessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.00006404639862012118, -0.12818574905395508, 0.261288046836853
  [VECTOR3VALUE] CaptainTohbee.Accessory (Propeller Hat Quirky Fun Propeller Cap Retro PopAccessory).Handle.OriginalSize (Vector3Value) = 1.4910000562667847, 1.1820000410079956, 2.128999948501587
  [VECTOR3VALUE] CaptainTohbee.Accessory (face blush1).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = -0.0058135986328125, 0.1511669158935547, 0.013666152954101562
  [VECTOR3VALUE] CaptainTohbee.Accessory (face blush1).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] CaptainTohbee.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] CaptainTohbee.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0, -0, -0.6000000238418579
  [VECTOR3VALUE] CaptainTohbee.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, -0
  [VECTOR3VALUE] CaptainTohbee.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] CaptainTohbee.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] CaptainTohbee.MeshPartAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.0003304481506347656, 0.6695313453674316, -0.024927139282226562
  [VECTOR3VALUE] CaptainTohbee.MeshPartAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] CaptainTohbee.Side Part Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.005814075469970703, 1.3592584133148193, -0.1573289930820465
  [VECTOR3VALUE] CaptainTohbee.Side Part Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = -0.16152849793434143, 0.0981297492980957, -0.42169713973999023
  [VECTOR3VALUE] Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0, -0.23136138916015625, 0.251129150390625
  [VECTOR3VALUE] Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.15017133951187134, 0.9772872924804688, 0.04508399963378906
  [VECTOR3VALUE] Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.5688724517822266, 0.4033803939819336
  [VECTOR3VALUE] Handle.NeckAttachment.OriginalPosition (Vector3Value) = -0.03865242004394531, 0.44518232345581055, 0.055954933166503906
  [VECTOR3VALUE] Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Handle.WaistCenterAttachment.OriginalPosition (Vector3Value) = 1.1456714868545532, 0.22356653213500977, 0.017493516206741333
  [VECTOR3VALUE] LeftHand.LeftGripAttachment.OriginalPosition (Vector3Value) = -0.017243266105651855, -0.10826203227043152, 0.3052818477153778
  [VECTOR3VALUE] LeftHand.LeftWristRigAttachment.OriginalPosition (Vector3Value) = 0.10851740837097168, 0.16673845052719116, 0.10116218030452728
  [VECTOR3VALUE] LeftHand.OriginalSize (Vector3Value) = 0.5459886789321899, 0.5900802612304688, 0.5340443849563599
  [VECTOR3VALUE] LeftLowerArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = 0.05109626054763794, 0.3668304979801178, 0.09328597784042358
  [VECTOR3VALUE] LeftLowerArm.LeftWristRigAttachment.OriginalPosition (Vector3Value) = -0.13219642639160156, -0.3386515974998474, -0.0667436271905899
  [VECTOR3VALUE] LeftLowerArm.OriginalSize (Vector3Value) = 0.6778521537780762, 0.8608996868133545, 0.6935892105102539
  [VECTOR3VALUE] Natrair.BagAccessory.Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = -2.980235080940474e-08, -0.2816253900527954, -0.36704733967781067
  [VECTOR3VALUE] Natrair.BagAccessory.Handle.OriginalSize (Vector3Value) = 1.0727226734161377, 1.29035222530365, 0.7459486722946167
  [VECTOR3VALUE] Natrair.HatAccessory.Handle.HatAttachment.OriginalPosition (Vector3Value) = -1.4770509437767032e-07, -0.23609519004821777, -0.048946645110845566
  [VECTOR3VALUE] Natrair.HatAccessory.Handle.OriginalSize (Vector3Value) = 1.1726213693618774, 1.7735004425048828, 1.740938663482666
  [VECTOR3VALUE] Natrair.Head.FaceCenterAttachment.OriginalPosition (Vector3Value) = -0, -0.09399999678134918, 0
  [VECTOR3VALUE] Natrair.Head.FaceFrontAttachment.OriginalPosition (Vector3Value) = -0, 0, -0.6000000238418579
  [VECTOR3VALUE] Natrair.Head.HairAttachment.OriginalPosition (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Natrair.Head.HatAttachment.OriginalPosition (Vector3Value) = -0, 0.6000000238418579, 0
  [VECTOR3VALUE] Natrair.Head.NeckRigAttachment.OriginalPosition (Vector3Value) = -0, -0.5860000252723694, 0
  [VECTOR3VALUE] Natrair.Head.OriginalSize (Vector3Value) = 1.196195125579834, 1.2029438018798828, 1.2002544403076172
  [VECTOR3VALUE] Natrair.HumanoidRootPart.OriginalSize (Vector3Value) = 2, 2, 1
  [VECTOR3VALUE] Natrair.HumanoidRootPart.RootAttachment.OriginalPosition (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Natrair.HumanoidRootPart.RootRigAttachment.OriginalPosition (Vector3Value) = 0, -0.3499999940395355, 0
  [VECTOR3VALUE] Natrair.LNY_Ox.Handle.LeftCollarAttachment.OriginalPosition (Vector3Value) = 0.43796682357788086, -0.7210097312927246, 0.004788398742675781
  [VECTOR3VALUE] Natrair.LNY_Ox.Handle.OriginalSize (Vector3Value) = 1.1057488918304443, 1.6004551649093628, 1.9056462049484253
  [VECTOR3VALUE] Natrair.LeftFoot.LeftAnkleRigAttachment.OriginalPosition (Vector3Value) = 0.07662549614906311, 0.20009306073188782, 0.19408723711967468
  [VECTOR3VALUE] Natrair.LeftFoot.LeftFootAttachment.OriginalPosition (Vector3Value) = 0.07572230696678162, -0.2115880846977234, 0.01919453591108322
  [VECTOR3VALUE] Natrair.LeftFoot.OriginalSize (Vector3Value) = 0.5989164113998413, 0.46781855821609497, 1.3323423862457275
  [VECTOR3VALUE] Natrair.LeftHand.LeftGripAttachment.OriginalPosition (Vector3Value) = 0.023001670837402344, 0.025288105010986328, 0.06508942693471909
  [VECTOR3VALUE] Natrair.LeftHand.LeftWristRigAttachment.OriginalPosition (Vector3Value) = 0.02469468116760254, 0.3002880811691284, 0.06521724164485931
  [VECTOR3VALUE] Natrair.LeftHand.OriginalSize (Vector3Value) = 0.5036478042602539, 0.8137608766555786, 0.7883262634277344
  [VECTOR3VALUE] Natrair.LeftLowerArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = 0.05109626054763794, 0.3668304979801178, 0.09328597784042358
  [VECTOR3VALUE] Natrair.LeftLowerArm.LeftWristRigAttachment.OriginalPosition (Vector3Value) = -0.13219642639160156, -0.3386515974998474, -0.0667436271905899
  [VECTOR3VALUE] Natrair.LeftLowerArm.OriginalSize (Vector3Value) = 0.6778521537780762, 0.8608996868133545, 0.6935892105102539
  [VECTOR3VALUE] Natrair.LeftLowerLeg.LeftAnkleRigAttachment.OriginalPosition (Vector3Value) = 0.07153686881065369, -0.6835092306137085, -0.07439662516117096
  [VECTOR3VALUE] Natrair.LeftLowerLeg.LeftKneeRigAttachment.OriginalPosition (Vector3Value) = 0.07153686881065369, 0.8633301258087158, -0.13634370267391205
  [VECTOR3VALUE] Natrair.LeftLowerLeg.OriginalSize (Vector3Value) = 0.7700644731521606, 1.8451199531555176, 1.135436773300171
  [VECTOR3VALUE] Natrair.LeftUpperArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = -0.06703609228134155, -0.6018161773681641, 0.01918959617614746
  [VECTOR3VALUE] Natrair.LeftUpperArm.LeftShoulderAttachment.OriginalPosition (Vector3Value) = 0.25409817695617676, 0.7190878987312317, -0.06960457563400269
  [VECTOR3VALUE] Natrair.LeftUpperArm.LeftShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.21498769521713257, 0.5829139351844788, -0.06960462033748627
  [VECTOR3VALUE] Natrair.LeftUpperArm.LeftShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.21498769521713257, 0.5829139351844788, -0.06960462033748627
  [VECTOR3VALUE] Natrair.LeftUpperArm.OriginalSize (Vector3Value) = 0.7991876602172852, 1.3483716249465942, 0.6552938222885132
  [VECTOR3VALUE] Natrair.LeftUpperLeg.LeftHipRigAttachment.OriginalPosition (Vector3Value) = 0.06544408202171326, 0.5993022918701172, -0.17814721167087555
  [VECTOR3VALUE] Natrair.LeftUpperLeg.LeftKneeRigAttachment.OriginalPosition (Vector3Value) = 0.06544411182403564, -0.5702939033508301, -0.06521815061569214
  [VECTOR3VALUE] Natrair.LeftUpperLeg.OriginalSize (Vector3Value) = 0.6141785979270935, 1.6000521183013916, 0.891270101070404
  [VECTOR3VALUE] Natrair.LowerTorso.LeftHipRigAttachment.OriginalPosition (Vector3Value) = -0.5000000596046448, -0.2785429358482361, 0.09998255968093872
  [VECTOR3VALUE] Natrair.LowerTorso.OriginalSize (Vector3Value) = 1.696225881576538, 0.5661435127258301, 0.9524508714675903
  [VECTOR3VALUE] Natrair.LowerTorso.RightHipRigAttachment.OriginalPosition (Vector3Value) = 0.4999999403953552, -0.2785429358482361, 0.09996344149112701
  [VECTOR3VALUE] Natrair.LowerTorso.RootRigAttachment.OriginalPosition (Vector3Value) = -5.960464477539063e-08, -0.31484949588775635, 0.09998255968093872
  [VECTOR3VALUE] Natrair.LowerTorso.WaistBackAttachment.OriginalPosition (Vector3Value) = -8.680857632725747e-08, -0.28500038385391235, 0.4393026530742645
  [VECTOR3VALUE] Natrair.LowerTorso.WaistCenterAttachment.OriginalPosition (Vector3Value) = -3.623962356869015e-07, -0.31484949588775635, 0.09998255968093872
  [VECTOR3VALUE] Natrair.LowerTorso.WaistFrontAttachment.OriginalPosition (Vector3Value) = -7.261522227963724e-08, -0.28292158246040344, -0.4558377265930176
  [VECTOR3VALUE] Natrair.LowerTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = -5.960464477539063e-08, 0.0851476788520813, 0.09998255968093872
  [VECTOR3VALUE] Natrair.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Natrair.Pal Hair.Handle.OriginalSize (Vector3Value) = 1.7598299980163574, 1.324947714805603, 1.9481749534606934
  [VECTOR3VALUE] Natrair.RightFoot.OriginalSize (Vector3Value) = 0.8142516613006592, 0.9450986385345459, 1.5078849792480469
  [VECTOR3VALUE] Natrair.RightFoot.RightAnkleRigAttachment.OriginalPosition (Vector3Value) = -0.017133116722106934, 0.062146902084350586, 0.31656205654144287
  [VECTOR3VALUE] Natrair.RightFoot.RightFootAttachment.OriginalPosition (Vector3Value) = -0.015858173370361328, -0.3495056629180908, 0.3164881765842438
  [VECTOR3VALUE] Natrair.RightHand.OriginalSize (Vector3Value) = 0.5247994661331177, 1.1031267642974854, 0.8661587238311768
  [VECTOR3VALUE] Natrair.RightHand.RightGripAttachment.OriginalPosition (Vector3Value) = -0.10667276382446289, -0.09642648696899414, 0.09904583543539047
  [VECTOR3VALUE] Natrair.RightHand.RightWristRigAttachment.OriginalPosition (Vector3Value) = 0.03125476837158203, 0.38323211669921875, 0.0990457758307457
  [VECTOR3VALUE] Natrair.RightLowerArm.OriginalSize (Vector3Value) = 0.7400590181350708, 1.131974220275879, 0.8012220859527588
  [VECTOR3VALUE] Natrair.RightLowerArm.RightElbowRigAttachment.OriginalPosition (Vector3Value) = -0.14223766326904297, 0.5070686340332031, 0.004429936408996582
  [VECTOR3VALUE] Natrair.RightLowerArm.RightWristRigAttachment.OriginalPosition (Vector3Value) = 0.07163190841674805, -0.4164586067199707, -0.0406634584069252
  [VECTOR3VALUE] Natrair.RightLowerLeg.OriginalSize (Vector3Value) = 0.5806221961975098, 1.3709622621536255, 0.8259754180908203
  [VECTOR3VALUE] Natrair.RightLowerLeg.RightAnkleRigAttachment.OriginalPosition (Vector3Value) = -0.010119915008544922, -0.7533068656921387, -0.0050236135721206665
  [VECTOR3VALUE] Natrair.RightLowerLeg.RightKneeRigAttachment.OriginalPosition (Vector3Value) = -0.011888742446899414, 0.5482934713363647, -0.1578628271818161
  [VECTOR3VALUE] Natrair.RightUpperArm.OriginalSize (Vector3Value) = 0.8609024882316589, 1.9404220581054688, 1.486358642578125
  [VECTOR3VALUE] Natrair.RightUpperArm.RightElbowRigAttachment.OriginalPosition (Vector3Value) = -0.036031126976013184, -0.6639919281005859, -0.04188120365142822
  [VECTOR3VALUE] Natrair.RightUpperArm.RightShoulderAttachment.OriginalPosition (Vector3Value) = -0.035516977310180664, 0.6446876525878906, -0.1717943251132965
  [VECTOR3VALUE] Natrair.RightUpperArm.RightShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = -0.3660464286804199, 0.1405782699584961, -0.1720019429922104
  [VECTOR3VALUE] Natrair.RightUpperArm.RightShoulderRigAttachment.OriginalPosition (Vector3Value) = -0.3660464286804199, 0.1405782699584961, -0.1720019429922104
  [VECTOR3VALUE] Natrair.RightUpperLeg.OriginalSize (Vector3Value) = 0.4320068359375, 1.370209813117981, 0.4837532043457031
  [VECTOR3VALUE] Natrair.RightUpperLeg.RightHipRigAttachment.OriginalPosition (Vector3Value) = -0.08305245637893677, 0.5349457263946533, -0.03864099085330963
  [VECTOR3VALUE] Natrair.RightUpperLeg.RightKneeRigAttachment.OriginalPosition (Vector3Value) = 0.02344799041748047, -0.46983689069747925, -0.03864685818552971
  [VECTOR3VALUE] Natrair.UpperTorso.BodyBackAttachment.OriginalPosition (Vector3Value) = -5.960464477539063e-08, -0.11314404010772705, 0.5164579153060913
  [VECTOR3VALUE] Natrair.UpperTorso.BodyFrontAttachment.OriginalPosition (Vector3Value) = -5.960464477539063e-08, -0.16441524028778076, -0.5388632416725159
  [VECTOR3VALUE] Natrair.UpperTorso.LeftCollarAttachment.OriginalPosition (Vector3Value) = -0.7579481601715088, 0.726007342338562, 0.04427890479564667
  [VECTOR3VALUE] Natrair.UpperTorso.LeftShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = -0.9114445447921753, 0.4742482900619507, 0.04427909851074219
  [VECTOR3VALUE] Natrair.UpperTorso.LeftShoulderRigAttachment.OriginalPosition (Vector3Value) = -0.9114445447921753, 0.4742482900619507, 0.04427909851074219
  [VECTOR3VALUE] Natrair.UpperTorso.NeckAttachment.OriginalPosition (Vector3Value) = -5.058594965134944e-08, 0.8558889627456665, 0.04427905008196831
  [VECTOR3VALUE] Natrair.UpperTorso.NeckRigAttachment.OriginalPosition (Vector3Value) = -5.960464477539063e-08, 0.8558889627456665, 0.04427909851074219
  [VECTOR3VALUE] Natrair.UpperTorso.OriginalSize (Vector3Value) = 1.815415859222412, 1.7731729745864868, 1.110215663909912
  [VECTOR3VALUE] Natrair.UpperTorso.RightCollarAttachment.OriginalPosition (Vector3Value) = 0.7579999566078186, 0.7260071039199829, 0.04427902400493622
  [VECTOR3VALUE] Natrair.UpperTorso.RightShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.9109999537467957, 0.47424817085266113, 0.04427909851074219
  [VECTOR3VALUE] Natrair.UpperTorso.RightShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.9109999537467957, 0.47424817085266113, 0.04427909851074219
  [VECTOR3VALUE] Natrair.UpperTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = -5.960464477539063e-08, -0.7441138625144958, 0.04427909851074219
  [VECTOR3VALUE] Natrair.VarietyShades02.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9353835745714605e-09, -0.1399998664855957, -0.4502722918987274
  [VECTOR3VALUE] Natrair.VarietyShades02.Handle.OriginalSize (Vector3Value) = 1.3280999660491943, 0.4484729766845703, 1.008039951324463
  [VECTOR3VALUE] RightFoot.OriginalSize (Vector3Value) = 0.8142516613006592, 0.9450986385345459, 1.5078849792480469
  [VECTOR3VALUE] RightFoot.RightAnkleRigAttachment.OriginalPosition (Vector3Value) = -0.017133116722106934, 0.062146902084350586, 0.31656205654144287
  [VECTOR3VALUE] RightFoot.RightFootAttachment.OriginalPosition (Vector3Value) = -0.015858173370361328, -0.3495056629180908, 0.3164881765842438
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (Emo Hair).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.15017133951187134, 0.9772872924804688, 0.04508399963378906
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (Emo Hair).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (Emo Spiked Shades (High)).Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0, -0.23136138916015625, 0.251129150390625
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (Emo Spiked Shades (High)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (Retro Earrings).Handle.HatAttachment.OriginalPosition (Vector3Value) = 8.064169603703167e-31, 0.9785839319229126, 0.02416890114545822
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (Retro Earrings).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (defaultAccessory).Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = -0.16152849793434143, 0.0981297492980957, -0.42169713973999023
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (defaultAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (ifsixwasnine hat 2).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.18554115295410156, -0.044001102447509766, 0.21396160125732422
  [VECTOR3VALUE] SJSBAJAJSNSJS.Accessory (ifsixwasnine hat 2).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] SJSBAJAJSNSJS.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.0019408634398132563, -0.19623374938964844, -0.05832074582576752
  [VECTOR3VALUE] SJSBAJAJSNSJS.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.007718740496784449, -0.016089439392089844, -0.5796747207641602
  [VECTOR3VALUE] SJSBAJAJSNSJS.Head.Mesh.HairAttachment (Vector3Value) = -0.0018684046808630228, 0.5825080871582031, 0.014422707259654999
  [VECTOR3VALUE] SJSBAJAJSNSJS.Head.Mesh.HatAttachment (Vector3Value) = -0.0018684046808630228, 0.5825231075286865, 0.014422707259654999
  [VECTOR3VALUE] SJSBAJAJSNSJS.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.0012871623039245605, -0.5189608335494995, -0.010251514613628387
  [VECTOR3VALUE] Workspace.10ve_2024.Accessory (defaultAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.00032824277877807617, 0.3414278030395508, 0.04358482360839844
  [VECTOR3VALUE] Workspace.10ve_2024.Accessory (defaultAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.10ve_2024.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.0019408634398132563, -0.19623374938964844, -0.05832074582576752
  [VECTOR3VALUE] Workspace.10ve_2024.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.007718740496784449, -0.016089439392089844, -0.5796747207641602
  [VECTOR3VALUE] Workspace.10ve_2024.Head.Mesh.HairAttachment (Vector3Value) = -0.0018684046808630228, 0.5825080871582031, 0.014422707259654999
